"","Argentina","Belgium","Chile","China (People's Republic of)","Colombia","India","Israel","Japan","Korea","Luxembourg","Spain","United Kingdom","United States"
"2020-06-17",0.0571499180473386,0.0575076355763007,0.869537890952628,-1.98254111540207e-18,0.124014218244509,0.0436719442732354,0.00643297801851426,0.00146775947757686,0.00110727737542685,0,-2.53765262771464e-16,0.128970571856042,0.205307605482672
"2020-06-18",0.0587552528239486,0.0587578015671138,0.909963775356571,-1.98254111540207e-18,0.132934034405946,0.0430382522160663,0.00482473351388567,0.00146775947757686,0.000830458031570146,0,-2.53765262771464e-16,0.1270360132782,0.198923173022515
"2020-06-19",0.0622869893324928,0.0612581335486873,0.932846351434271,-1.98254111540207e-18,0.143868002603839,0.0429220753389186,0.00643297801851426,0.00304842353035214,0.000830458031570146,0,0.359907382368328,0.1169333184828,0.192013992688915
"2020-06-20",0.0568288510920171,0.0575076355763149,0.910726527892486,1.02573465680001e-05,0.153651026780899,0.0428692676674879,0.00804122252314286,0.00316132810555043,0.000830458031570146,0,0.362044237055843,0.109195084171443,0.184711251450229
"2020-06-21",0.0571499180473386,0.0512568056223713,0.8817419315274,1.02573465680001e-05,0.164009522968374,0.0441366517818258,0.00964946702777139,0.00316132810555043,0.000830458031570146,0,0.362349502011214,0.110054887983814,0.183836671661157
"2020-06-22",0.0606816545558828,0.0437558096776287,0.869537890952614,1.02573465680001e-05,0.168037827041283,0.0434184674503684,0.00804122252314286,0.00293551895515385,0.000830458031570146,0,0.362654766966571,0.106615672734314,0.183880400650614
"2020-06-23",0.0642133910644257,0.0625082995394719,0.855808345306,2.05146931360022e-05,0.173504811140229,0.0271748277182674,0.00964946702777139,0.00350004183114515,0.000553638687713425,0,0.362960031921928,0.101026947953886,0.184798709429128
"2020-06-24",0.0651765919303928,0.0587578015671159,0.851231830090472,2.05146931360022e-05,0.180410475265213,0.0280619965983043,0.00804122252314286,0.00361294640634343,0.000553638687713425,0,0.363570561832642,0.0960830760327434,0.185891934165457
"2020-06-25",0.06485552497507,0.0537571376039447,0.8100431931506,3.07720397041391e-05,0.202566147666204,0.0288118655326204,0.00964946702777146,0.00406456470713629,0.000553638687713425,0,0.364486356698713,0.102961506531729,0.178764108884586
"2020-06-26",0.0658187258410357,0.0450059756684134,0.743683722525271,3.07720397041391e-05,0.22040577998908,0.0289069193411966,0.0160824450462843,0.00225809150396458,0.000553638687713425,0,0.00702109397327152,0.101456849860072,0.176971220317014
"2020-06-27",0.0690293953942571,0.0450059756684154,0.802415667791371,2.0514693136137e-05,0.233929372233842,0.0300053189069557,0.0192989340555414,0.00180647320317172,0.000553638687713425,0,0.00580003415182796,0.0947933703141859,0.172423405413887
"2020-06-28",0.07095579712619,0.0450059756684154,0.785635112001057,2.0514693136137e-05,0.270759580900424,0.0293188191783557,0.0192989340555415,0.00191937777837,0.000553638687713425,0,0.00610529910717084,0.0947933703141869,0.171767470572087
"2020-06-29",0.0760928684113443,0.0450059756684154,0.818433471045771,2.0514693136137e-05,0.2773775090202,0.0304383418126871,0.0192989340555414,0.00191937777837,0.000276819343856705,0,0.00671582901790023,0.0965129779389431,0.171505096635372
"2020-06-30",0.0735243327687671,0.042505643686844,0.902336249997343,1.02573465681349e-05,0.267594484843138,0.0308819262527057,0.0192989340555415,0.000790332026387579,0.000276819343856705,0,0.0091579486607711,0.0879149398152008,0.163021672681458
"2020-07-01",0.0754507345006986,0.0400053117052564,0.779533091713671,1.02573465681349e-05,0.281693549098316,0.0310509108012843,0.0225154230647986,0.00101614117678399,0,0,0.0112948033482859,0.0900644493461292,0.160223017356457
"2020-07-02",0.0754507345007,0.0437558096776287,0.775719329034057,-1.98254111540207e-18,0.283995437139977,0.0307551878412728,0.0241236675694271,0.000677427451189419,0,0,0.0116000683036572,0.0775972940667144,0.167875590510757
"2020-07-03",0.0812299396964971,0.042505643686844,0.749785742812658,-1.98254111540207e-18,0.277952981030616,0.0313677568298686,0.0192989340555429,0.000677427451189419,0.00027681934385672,0,0.0143474529018709,0.0715786673801002,0.169537292109972
"2020-07-04",0.0879723457582629,0.0487564736407857,0.644525892855243,-1.98254111540207e-18,0.288599213223299,0.0335117482899586,0.0209071785601715,0.000677427451189419,0.00027681934385672,0,0.0134316580357997,0.069859059755343,0.159348437567371
"2020-07-05",0.0882934127135857,0.0487564736407857,0.609439276202757,-1.98254111540207e-18,0.254934100614001,0.0339870173328357,0.0209071785601714,0.000564522875991133,0.000553638687713441,0,0.0128211281250855,0.067279648318228,0.159829456451372
"2020-07-06",0.0969622205072814,0.052506971613158,0.617066801561986,-1.98254111540207e-18,0.269320900874384,0.03449397097857,0.0241236675694286,0.000677427451189277,0.000830458031570146,0,0.0128211281250703,0.0651301387872863,0.159086063630657
"2020-07-07",0.108199563943557,0.0337544817513147,0.569013391798814,-1.98254111540207e-18,0.294929405337869,0.0342404941557028,0.0353813791018286,0.00101614117678399,0.000830458031570146,0,0.0112948033482859,0.0651301387872863,0.183530568734986
"2020-07-08",0.11012596567549,0.0275036517973731,0.625457079457143,-1.98254111540207e-18,0.304136957504514,0.0348002554728686,0.0353813791018271,0.000677427451189435,0.00138409671928357,0,0.00976847857148526,0.0565321006635572,0.191008225931486
"2020-07-09",0.107557430032913,0.0212528218434151,0.5812174323736,-1.98254111540207e-18,0.308740733587837,0.0358141627643386,0.0385978681110843,0.000564522875991148,0.00166091606314029,0,0.0100737435268423,0.0543825911326287,0.203164884999472
"2020-07-10",0.108199563943557,0.0200026558526284,0.556809351224057,-1.98254111540207e-18,0.330320933978413,0.0366274009043729,0.0402061126157129,0.000564522875991148,0.00138409671928357,0,0.00549476919645667,0.0511583268362283,0.210248981290886
"2020-07-11",0.10563102830098,0.0137518258986868,0.525536497251185,-1.98254111540207e-18,0.33866527812944,0.0359620242443443,0.0385978681110842,0.000564522875991148,0.00166091606314029,0,0.00549476919645667,0.047934062539829,0.228790072819043
"2020-07-12",0.108520630898879,0.0137518258986868,0.511806951604571,-1.98254111540207e-18,0.357655854473146,0.0367647008500914,0.0498555796434844,0.000677427451189293,0.00138409671928357,0.023498173017043,0.00549476919645667,0.0457845530089005,0.236311459004986
"2020-07-13",0.103062492658403,0.0100013279263145,0.488161622990957,-1.98254111540207e-18,0.358231326483554,0.0376835543329871,0.0498555796434842,0.000677427451189435,0.00110727737542687,0.023498173017043,0.0054947691964719,0.0455696020557997,0.236617561931143
"2020-07-14",0.104025693524369,0.0162521578802724,0.484347860311329,1.02573465680001e-05,0.364273782592924,0.0387291462273157,0.0466390906342271,0.000338713725594718,0.00110727737542687,0.023498173017043,0.00518950424109959,0.0434200925248712,0.224067341958086
"2020-07-15",0.114299836094677,0.0150019918894715,0.467567304521028,3.07720397041471e-05,0.370316238702277,0.0399754072730815,0.0514638241481128,0.000225809150396431,0.00110727737542687,0.023498173017043,0.0051895042411138,0.0367566129789717,0.228833801808472
"2020-07-16",0.125858246486273,0.0212528218434294,0.4637535418414,3.07720397041471e-05,0.378372846848099,0.0422250140760329,0.0578968021666272,0.000338713725594718,0.00138409671928357,0.023498173017043,0.00457897433038542,0.0352519563073153,0.226734810314729
"2020-07-17",0.12971104995014,0.0237531538250007,1.19447047125597,4.10293862721412e-05,0.392184175098064,0.0438303672875271,0.06593802468977,0.000338713725594718,0.00166091606314029,0.023498173017043,0.00518950424111481,0.0335323486825571,0.231632457133486
"2020-07-18",0.131637451682071,0.022502987834214,1.19294496618413,5.12867328401433e-05,0.401967199275114,0.0437564365475243,0.0755874917175415,0.000451618300792862,0.00166091606314028,0.023498173017043,0.00518950424111481,0.0318127410578141,0.239022656351071
"2020-07-19",0.133242786458683,0.022502987834214,1.1624348647472,5.12867328401433e-05,0.411174751441771,0.0456575127190328,0.07558749171754,0.000338713725594718,0.001937735406997,0,0.00518950424111481,0.0322426429640006,0.238672824435443
"2020-07-20",0.1509014690014,0.0287538177881577,1.22726883030067,5.12867328401433e-05,0.424122871676114,0.04599548181619,0.0804122252314258,0.000451618300792862,0.001937735406997,0,0.00488423928574251,0.0322426429640148,0.245494546790158
"2020-07-21",0.16759695067815,0.0225029878341998,1.22650607776476,6.15440794082882e-05,0.443401184025029,0.0467136661476471,0.0868452032499401,0.000451618300792862,0.00221455475085372,0,0.00457897433038542,0.0281585748552293,0.253409493881172
"2020-07-22",0.172734021963304,0.0250033198157854,1.17158789517827,4.10293862721412e-05,0.448580432118772,0.0522479101135914,0.0868452032499415,0.000677427451189419,0.00166091606314029,0,0.00396844441965705,0.0262240162773854,0.264254283265571
"2020-07-23",0.189429503640056,0.0212528218434151,1.18074092560936,5.12867328401354e-05,0.477354032639528,0.05279710989647,0.0932781812684557,0.000790332026387564,0.00138409671928357,0.0234981730170572,0.00396844441967126,0.0229997519809851,0.270463799767914
"2020-07-24",0.201951114897617,0.0212528218434151,0.432480687868543,5.12867328401433e-05,0.485410640785343,0.05370540184508,0.0900616922591971,0.00101614117678399,0.00110727737542685,0.0234981730170572,0.00366317946429996,0.0242894576995578,0.279078410690186
"2020-07-25",0.216078060931791,0.0262534858065721,0.438582708155928,6.15440794082882e-05,0.504401217129057,0.0553846857965772,0.0900616922591971,0.00112904575198228,0.000830458031570146,0.0234981730170572,0.00366317946429996,0.0255791634181153,0.280215364415972
"2020-07-26",0.218004462663724,0.0262534858065721,0.464516294377314,6.15440794082882e-05,0.514759713316529,0.0557015318251614,0.0981029147823413,0.00135485490237871,0.000830458031570146,0.0234981730170572,0.00366317946429996,0.0249343105588432,0.281527234099572
"2020-07-27",0.220251931350979,0.0212528218434294,0.422564904901543,0.000102573465680431,0.531736137623786,0.0562507316080414,0.0948864257730827,0.00112904575198228,0.00110727737542685,0.0234981730170572,0.00366317946429996,0.0234296538871716,0.3075459828242
"2020-07-28",0.221215132216946,0.0350046477421136,0.429429677724858,9.23161191124213e-05,0.549000297936243,0.0576765387366728,0.0981029147823399,0.001467759477577,0.00083045803157013,0.0469963460341002,0.00366317946431418,0.0225698500747996,0.319265351997657
"2020-07-29",0.224746868725489,0.0350046477421014,0.424090409973386,0.000102573465680423,0.598778626837172,0.0538004556536543,0.0981029147823399,0.00124195032718044,0.00083045803157013,0.0704945190511427,0.00457897433038542,0.0262240162774007,0.328492168772272
"2020-07-30",0.237268479983051,0.0350046477420994,0.411123616862686,0.000102573465680431,0.610575803050686,0.0540433709422357,0.0932781812684542,0.00169356862797343,0.000830458031570146,0.0469963460340855,0.00427370937502834,0.0242894576995578,0.333914563464472
"2020-07-31",0.236305279117086,0.0300039837789586,0.414174627006386,0.000112830812248568,0.612877691092357,0.0544235861765371,0.102927648296226,0.00158066405277529,0.000830458031570146,0.0469963460340855,0.00396844441967024,0.0217100462624286,0.338812210283229
"2020-08-01",0.225710069591456,0.0300039837789586,0.391292050928687,0.000153860198520711,0.593023906733029,0.0560183778537471,0.110968870819368,0.00180647320317172,0.000830458031570146,0.0939926920681857,0.00396844441967024,0.0212801443562431,0.348476316952371
"2020-08-02",0.227636471323387,0.0300039837789586,0.378325257817986,0.00017437489165685,0.611439011066314,0.0566520699109143,0.106144137305483,0.00169356862797357,0.000553638687713425,0.117490865085243,0.00396844441967024,0.0206352914969568,0.345327829711742
"2020-08-03",0.242084484312884,0.0350046477420994,0.396631318680143,0.000164117545088706,0.6445286516652,0.0584052846024157,0.115793604333254,0.00225809150396472,0.00027681934385672,0.140989038102286,0.0116000683036562,0.0202053895907855,0.319965015828914
"2020-08-04",0.256853564257701,0.0237531538250007,0.385190030641285,0.000194889584792855,0.6448163876704,0.0591657150710186,0.12061833784714,0.00248390065436114,0.000553638687713441,0.117490865085243,0.0189264272322566,0.0195605367315001,0.320183660776172
"2020-08-05",0.2626327694535,0.0287538177881577,0.392054803464599,0.000194889584792855,0.624387131300657,0.0606654529396528,0.119010093342512,0.00304842353035228,0.000553638687713441,0.0939926920682004,0.0177053674108283,0.0152615176696289,0.317778566356243
"2020-08-06",0.260064233810923,0.0262534858065863,0.390529298392758,0.000215404277928994,0.612589955087143,0.06196452165685,0.122226582351767,0.00304842353035214,0.000553638687713425,0.117490865085243,0.017400102455457,0.0191306348253146,0.319177894018743
"2020-08-07",0.278686117219606,0.0312541497697291,0.3821390204976,0.000205146931360857,0.617193731170471,0.06344313645691,0.110968870819369,0.00383875555673972,0.000830458031570146,0.117490865085243,0.0177053674108283,0.0174110272005716,0.319002978060943
"2020-08-08",0.297629067583617,0.0312541497697291,0.364595712171357,0.000143602851952567,0.635896571508957,0.0635276287311986,0.107752381810112,0.00338713725594686,0.00110727737542685,0.0939926920681999,0.0177053674108283,0.0152615176696432,0.317822295345701
"2020-08-09",0.307582143198596,0.0337544817513147,0.357730939348057,0.000174374891656716,0.630717323415229,0.0660201508227314,0.102927648296226,0.00383875555673971,0.00110727737542685,0.0704945190511427,0.0177053674108283,0.0152615176696289,0.322413839238286
"2020-08-10",0.305334674511344,0.0362548137329003,0.3295090955189,0.000174374891656858,0.6148918431288,0.06673833515419,0.107752381810111,0.00383875555673971,0.00110727737542685,0.0704945190511427,0.0317475553573282,0.0189156838722148,0.321889091364843
"2020-08-11",0.329093629205186,0.0412554776960431,0.330271848054815,0.000174374891656716,0.621509771248586,0.0664954198656086,0.0981029147823401,0.00395166013193801,0.00083045803157013,0.0939926920681857,0.0253369912948,0.0178409291067581,0.308508020592186
"2020-08-12",0.35542111954159,0.0512568056223713,0.315016797336343,0.000205146931361,0.636759779524586,0.0668967581684814,0.11901009334251,0.00429037385753271,0.00083045803157013,0.0939926920681857,0.0244211964287288,0.0191306348253146,0.3141927892211
"2020-08-13",0.356705387362882,0.0687591294934156,0.312728539728571,0.000205146931360857,0.634745627488143,0.0681747038171058,0.12061833784714,0.00440327843273101,0.000553638687713425,0.0704945190511432,0.0320528203126995,0.0191306348253004,0.306146655161701
"2020-08-14",0.358310722139498,0.0725096274657859,0.291371468722714,0.000205146931361,0.6451041236756,0.0688400804771343,0.135092538388797,0.00429037385753271,0.000276819343856705,0.0704945190511432,0.0348002049109285,0.0189156838722148,0.310738199054286
"2020-08-15",0.357668588228843,0.0812607894013132,0.292896973794571,0.000225661624496996,0.653160731821428,0.0697166878228843,0.13026780487491,0.00575813333510971,0,0.0704945190511432,0.0348002049109285,0.0189156838722138,0.308464291602728
"2020-08-16",0.352210449988371,0.0837611213828866,0.286032200971257,0.000174374891656708,0.6488446917433,0.0690196265599986,0.136700782893424,0.00632265621110086,0,0.0704945190511432,0.0348002049109285,0.0189156838722148,0.311044301980457
"2020-08-17",0.337120303088229,0.081260789401301,0.285269448435329,0.000143602851952567,0.638198459550629,0.0690724342314286,0.127051315865654,0.00677427451189372,0.00027681934385672,0.0704945190511427,0.0213685468751427,0.0156914195758144,0.307502253834758
"2020-08-18",0.3351939013563,0.0925122833184159,0.2806929332198,0.00012308815881657,0.616905995165257,0.07178674854297,0.138309027398053,0.00869365229026356,0.00027681934385672,0.0469963460340997,0.0271685810269567,0.0154764686227288,0.31900297806093
"2020-08-19",0.358631789094814,0.0862614533644722,0.284506695899415,9.23161191122865e-05,0.616330523154842,0.0721669637772714,0.228370719657251,0.00925817516625471,0.000553638687713441,0.0469963460340997,0.0665477602682711,0.0148316157634434,0.311350404906629
"2020-08-20",0.370832333397057,0.0750099594473715,0.283743943363486,9.23161191124293e-05,0.586405978613242,0.0719134869544043,0.231587208666509,0.00948398431665129,0.00110727737542687,0.0469963460340997,0.0634951107146861,0.0122522043263285,0.311962610758986
"2020-08-21",0.386243547252514,0.0762601254381562,0.292134221258643,8.20587725442844e-05,0.597339946811143,0.0713748487058099,0.231587208666507,0.0107259346438319,0.00110727737542687,0.0469963460340997,0.0674635551343576,0.0103176457484856,0.301817485205829
"2020-08-22",0.3888120828951,0.0662587975118442,0.302812756761571,8.20587725444272e-05,0.620934299238172,0.0710368796086543,0.233195453171137,0.00970979346704772,0.00110727737542687,0.0234981730170425,0.0674635551343576,0.0135419100448859,0.299805951690986
"2020-08-23",0.411607836722971,0.0662587975118422,0.305101014369343,8.20587725444272e-05,0.638486195555843,0.0699279185086085,0.239628431189651,0.00959688889184957,0.00110727737542687,0.0234981730170425,0.0674635551343576,0.0137568609979858,0.294558472956615
"2020-08-24",0.498295914659943,0.0650086315210575,0.307389271977114,8.20587725444272e-05,0.644528651665201,0.0696321955485957,0.249277898217421,0.0100485071926426,0.00110727737542685,0,0.068989879911143,0.0139718119510725,0.2944710149777
"2020-08-25",0.486416437313014,0.0462561416592143,0.314254044800428,7.18014259762823e-05,0.653160731821429,0.0683225652971128,0.242844920198909,0.00948398431665129,0.00166091606314029,0,0.0775372986612002,0.0148316157634424,0.290054387042943
"2020-08-26",0.4844900355811,-0.112514939171043,0.314254044800428,7.18014259764251e-05,0.634457891482929,0.0697694954943158,0.151174983435081,0.00925817516625485,0.00166091606314028,0,0.0531161022324854,0.0148316157634424,0.285550301129257
"2020-08-27",0.492195642508814,-0.115015271152628,0.305863766905272,6.15440794082802e-05,0.657189035894328,0.0705510490314899,0.143133760911939,0.00948398431665129,0.001937735406997,0,0.0558634868307143,0.0161213214819999,0.286687254855029
"2020-08-28",0.4947641781514,-0.123766433088156,0.311965787192657,9.23161191124213e-05,0.632443739446471,0.0713537256372371,0.136700782893421,0.00858074771506544,0.00332183212628057,0,0.0528108372771141,0.0176259781536583,0.280608925321058
"2020-08-29",0.4832057677598,-0.12126610110657,0.296710736474186,0.000102573465680431,0.602806930910071,0.0717339408715386,0.139917271902678,0.0103872209182376,0.00387547081399399,0,0.0528108372771141,0.0163362724350866,0.279734345531986
"2020-08-30",0.472610558234171,-0.122516267097371,0.298998994081958,0.000112830812248568,0.588995602660115,0.0731597480001686,0.136700782893421,0.0109517437942277,0.00415229015785071,0,0.0528108372771141,0.0152615176696289,0.273481100040186
"2020-08-31",0.415460640186829,-0.126266765069727,0.284506695899414,0.00012308815881657,0.589858810675728,0.0728534635058714,0.147958494425823,0.0109517437942279,0.00387547081399401,0,0.0677688200897136,0.0150465667165423,0.280084177447615
"2020-09-01",0.4353667914168,-0.123766433088156,0.276879170540172,0.00012308815881657,0.621797507253785,0.07367726318019,0.157607961453594,0.0106130300686341,0.00387547081399399,0,0.0696004098218704,0.0122522043263153,0.272868894187829
"2020-09-02",0.410644635857,0.0237531538249865,0.270014397716872,0.000143602851952567,0.621797507253785,0.0729168327115871,0.151174983435081,0.0109517437942279,0.00442910950170743,0,0.0680740850450565,0.0107475476546721,0.265172592044072
"2020-09-03",0.420918778427314,0.0187524898618438,0.266963387573172,0.000133345505384572,0.618920147201714,0.0733287325487486,0.162432694967481,0.0105001254934359,0.00415229015785071,0,0.0726530593754564,0.0111774495608576,0.263554619434315
"2020-09-04",0.434082523595514,0.0187524898618438,0.276116418004257,0.000102573465680431,0.610575803050686,0.0740469168802072,0.159216205958229,0.0114033620950207,0.00332183212628058,0,0.124242836831142,0.0113924005139564,0.2634671614554
"2020-09-05",0.444998800076471,0.0187524898618417,0.282218438291642,7.18014259762823e-05,0.602231458899672,0.0752826163916858,0.162432694967486,0.01016141176784,0.00304501278242386,0,0.124242836831142,0.0113924005139575,0.255027466490943
"2020-09-06",0.450135871361614,0.0162521578802724,0.265437882501328,8.20587725442844e-05,0.589571074670528,0.0757578854345628,0.160824450462857,0.00914527059105714,0.00332183212628057,0,0.124242836831142,0.0116073514670431,0.259312907457343
"2020-09-07",0.471647357368214,0.0175023238710428,0.276879170540172,9.23161191124293e-05,0.5619484181706,0.0790742072004143,0.139917271902686,0.00891946144065999,0.00470592884556414,0,0.128821811161529,0.0116073514670431,0.245363359821772
"2020-09-08",0.477105495608686,0.0187524898618438,0.275353665468329,9.23161191124213e-05,0.508429521201957,0.0798135146004458,0.133484293884171,0.00959688889184857,0.00498274818942086,0,0.1349271102687,0.0178409291067571,0.218295115350271
"2020-09-09",0.494443111196072,0.0237531538250007,0.273065407860557,6.15440794082802e-05,0.491453096894714,0.0811759525233586,0.136700782893429,0.00959688889185,0.00470592884556414,0,0.132484990625843,0.0174110272005574,0.223979883979186
"2020-09-10",0.496369512928015,0.0225029878341998,0.273828160396486,5.12867328402781e-05,0.476778560629115,0.0823694058976929,0.147958494425828,0.00925817516625428,0.00525956753327758,0,0.141948204241957,0.0174110272005716,0.216983245666672
"2020-09-11",0.489627106866243,0.022502987834214,0.271539902788714,5.12867328402781e-05,0.469009688488514,0.0835522977377413,0.155999716948971,0.0085807477150657,0.00609002556484771,0,0.100432170313129,0.0165512233881864,0.227609390103786
"2020-09-12",0.489306039910915,0.0212528218434151,0.262386872357643,6.15440794082802e-05,0.454047416217714,0.0840698129177642,0.154391472444343,0.00903236601585857,0.00664366425256115,0,0.100432170313129,0.0159063705289143,0.224941921747158
"2020-09-13",0.479352964295943,0.0225029878341998,0.272302655324643,4.10293862721412e-05,0.435056839874,0.0853371970321029,0.160824450462857,0.00925817516625428,0.00747412228413129,0,0.100432170313129,0.0165512233881854,0.223892426000271
"2020-09-14",0.493800977285428,0.022502987834214,0.275353665468342,3.07720397041391e-05,0.433905895853171,0.0845028358234956,0.176906895509143,0.00880655686546285,0.00719730294027457,0,0.101347965179199,0.0178409291067439,0.230364316439358
"2020-09-15",0.464583884351114,0.022502987834214,0.273065407860572,3.07720397041471e-05,0.4232596636605,0.0863511043235729,0.172082161995243,0.00733879738788572,0.00636684490870443,0,0.125158631697214,0.0167661743412863,0.267184125558915
"2020-09-16",0.468115620859657,0.022502987834214,0.271539902788715,3.07720397041471e-05,0.410023807420944,0.0859286429521271,0.178515140013757,0.00779041568867713,0.00719730294027457,0,0.187737947545815,0.0193455857784003,0.258656972615543
"2020-09-17",0.498616981615257,0.0237531538250007,0.275353665468328,3.07720397041471e-05,0.399953047238671,0.0855589892521114,0.147958494425814,0.00835493856466856,0.00747412228413128,0,0.215517058483501,0.0208502424500576,0.256864084047972
"2020-09-18",0.484168968625772,0.0225029878342019,0.266200635037258,4.10293862721412e-05,0.3300331979732,0.0860448198292743,0.170473917490614,0.00812912941427288,0.00636684490870443,0,0.228338186608571,0.0253642124650144,0.244488780032729
"2020-09-19",0.493158843374786,0.0262534858065721,0.273828160396472,3.07720397041391e-05,0.375495486796014,0.0862454889807115,0.1978140740693,0.00711298823748855,0.00692048359641785,0,0.228338186608571,0.0292333296207001,0.244707424979986
"2020-09-20",0.546134891002943,0.0287538177881577,0.25704760460617,3.07720397041391e-05,0.369453030686657,0.0861821197749943,0.2203294971341,0.00677427451189429,0.00609002556484771,0,0.228338186608571,0.032027692010915,0.238366721509286
"2020-09-21",0.582736523909657,0.0287538177881577,0.217384472738144,2.05146931359943e-05,0.366575670634586,0.0861715582407086,0.2203294971341,0.00711298823748858,0.005813206220991,0,0.248790938617642,0.0324575939170995,0.238410450498729
"2020-09-22",0.674240606176471,0.0312541497697291,0.214333462594455,1.02573465679922e-05,0.319099229775314,0.0840064437120471,0.221937741638743,0.0063226562111,0.005813206220991,0,0.274738459823157,0.0346071034480279,0.226822268293643
"2020-09-23",0.725611319028014,0.0300039837789444,0.21890997781,2.0514693136137e-05,0.364849254603328,0.0839747591091885,0.257319120740572,0.00496780130872287,0.005813206220991,0,0.241464579689014,0.038261269650629,0.231851102080758
"2020-09-24",0.740380398972829,0.0362548137329003,0.249420079246944,2.0514693136137e-05,0.3110426216295,0.0836262284777458,0.336123101467371,0.00564522875991142,0.004982748189421,0,0.217653913171014,0.0423453377593861,0.234081280542871
"2020-09-25",0.819362869982057,0.0400053117052706,0.250182831782857,2.0514693136145e-05,0.413764375488643,0.0819575060605344,0.347380812999771,0.00496780130872142,0.005813206220991,0,0.224980272099628,0.0438499944310577,0.234474841447942
"2020-09-26",0.881007725403914,0.037504979723687,0.257047604606171,2.0514693136145e-05,0.361684158546058,0.0818624522519585,0.345772568495143,0.0048548967335243,0.004982748189421,0,0.224980272099628,0.0455696020558007,0.235830440120986
"2020-09-27",0.865596511548443,0.0400053117052726,0.270777150252787,2.0514693136145e-05,0.368302086665829,0.0809013526319185,0.337731345971986,0.00462908758312716,0.005813206220991,0,0.224980272099628,0.045354651102715,0.237623328688572
"2020-09-28",0.844727159452515,0.0462561416592021,0.305101014369342,2.0514693136145e-05,0.357943590478343,0.0779758076346542,0.376329214083071,0.00485489673352284,0.00525956753327758,0,0.228338186608571,0.0457845530089005,0.233075513785443
"2020-09-29",0.824178874311899,0.0575076355763149,0.308152024513043,2.0514693136145e-05,0.411750223452186,0.0789685918575528,0.390803414624729,0.00553232418471428,0.006920483596418,0,0.154769332367043,0.0533078363671578,0.228221595956143
"2020-09-30",0.822252472579957,0.0712594614750012,0.302050004225657,1.02573465680001e-05,0.360245478520014,0.0795177916404329,0.392411659129357,0.00564522875991142,0.00609002556484772,0,0.231085571206813,0.0606161687723285,0.221224957643628
"2020-10-01",1.77293172728879,0.0725096274657859,0.269251645180942,1.02573465680001e-05,0.417217207551129,0.07903196106327,0.392411659129357,0.00451618300793001,0.005813206220991,0.023498173017043,0.261001536831985,0.064700236881114,0.218338844339714
"2020-10-02",1.73087195614159,0.0850112873736875,0.259335862213943,-1.98254111540207e-18,0.372330390738729,0.0788207303775471,0.3554220355229,0.00530651503431713,0.00581320622099115,0.023498173017043,0.260696271876641,0.0715786673801002,0.217857825455743
"2020-10-03",1.68624364935181,0.0875116193552569,0.250182831782871,-1.98254111540207e-18,0.362547366561671,0.0768774080688942,0.387586925615471,0.00530651503431571,0.00553638687713428,0.023498173017043,0.260696271876641,0.0745879807233997,0.214927983162372
"2020-10-04",1.69170178759229,0.105013943226301,0.257810357142099,-1.98254111540207e-18,0.352188870374199,0.0754410394059772,0.406885859671029,0.00553232418471285,0.00442910950170757,0.023498173017043,0.260696271876641,0.0780271959728999,0.217857825455728
"2020-10-05",1.71931354574999,0.113765105161843,0.258573109678029,-1.98254111540207e-18,0.346146414264843,0.0765816851088829,0.402061126157143,0.00462908758312716,0.00415229015785085,0.0704945190511432,0.248485673662271,0.0793169016914574,0.224023612968629
"2020-10-06",1.70422339884984,0.113765105161843,0.263149624893558,-1.98254111540207e-18,0.342118110191928,0.0745433089916544,0.432617771745086,0.00462908758312716,0.00332183212628044,0.0939926920681857,0.328159827010986,0.0801767055038436,0.214840525183458
"2020-10-07",1.69812312669873,0.115015271152627,0.266200635037243,-1.98254111540207e-18,0.340103958155472,0.0723253867915629,0.410102348680271,0.00440327843273144,0.00332183212628071,0.0939926920681857,0.23535928058183,0.0799617545507437,0.214315777310028
"2020-10-08",0.777624165790186,0.128767097051316,0.263149624893558,-1.98254111540207e-18,0.283132229124357,0.0709418258000771,0.3891951701201,0.00417746928233426,0.00332183212628058,0.0939926920681999,0.218264443081728,0.0838308717064152,0.219257153118244
"2020-10-09",0.843121824675914,0.142518922949986,0.269251645180942,-1.98254111540207e-18,0.315934133718028,0.0694315263971585,0.406885859671014,0.00361294640634286,0.00276819343856714,0.117490865085243,0.257338357367686,0.088344841721372,0.220875125728
"2020-10-10",0.894492537527443,0.163771744793415,0.269251645180942,-1.98254111540207e-18,0.317660549749271,0.069199172642863,0.416535326698786,0.00361294640634429,0.00304501278242386,0.140989038102286,0.257338357367686,0.0952232722203714,0.218601218276443
"2020-10-11",0.915040822668071,0.158771080830272,0.258573109678015,-1.98254111540207e-18,0.322839797843015,0.0682803191599686,0.419751815708043,0.00338713725594714,0.00304501278242386,0.164487211119343,0.257338357367686,0.102101702719358,0.221793434506529
"2020-10-12",0.872659984565542,0.166272076775,0.258573109678015,-1.98254111540207e-18,0.328306781941956,0.0664003660570327,0.424576549221928,0.00327423268074857,0.00332183212628057,0.140989038102285,0.274433194867801,0.108765182265244,0.216327310824872
"2020-10-13",0.881328792359243,0.190025230599986,0.248657326711014,-1.98254111540207e-18,0.323415269853429,0.0636966132797785,0.414927082194157,0.00293551895515428,0.00359865147013743,0.117490865085243,0.219180237947814,0.123166896122501,0.220481564822929
